

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Apr 14 17:31:58 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18LF26K40
  6051   0014C0  C35F  F22C         	movff	powf@s+3,___flmul@a+3
  6052   0014C4  EC0E  F045         	call	___flmul	;wreg free
  6053   0014C8  C225  F38C         	movff	?___flmul,powf@s2
  6054   0014CC  C226  F38D         	movff	?___flmul+1,powf@s2+1
  6055   0014D0  C227  F38E         	movff	?___flmul+2,powf@s2+2
  6056   0014D4  C228  F38F         	movff	?___flmul+3,powf@s2+3
  6057   0014D8  0E55               	movlw	85
  6058   0014DA  0102               	movlb	2	; () banked
  6059   0014DC  6F19               	movwf	___fladd@a& (0+255),b
  6060   0014DE  0E32               	movlw	50
  6061   0014E0  6F1A               	movwf	(___fladd@a+1)& (0+255),b
  6062   0014E2  0E6C               	movlw	108
  6063   0014E4  6F1B               	movwf	(___fladd@a+2)& (0+255),b
  6064   0014E6  0E3E               	movlw	62
  6065   0014E8  6F1C               	movwf	(___fladd@a+3)& (0+255),b
  6066   0014EA  0E42               	movlw	66
  6067   0014EC  6F29               	movwf	___flmul@a& (0+255),b
  6068   0014EE  0EF1               	movlw	241
  6069   0014F0  6F2A               	movwf	(___flmul@a+1)& (0+255),b
  6070   0014F2  0E53               	movlw	83
  6071   0014F4  6F2B               	movwf	(___flmul@a+2)& (0+255),b
  6072   0014F6  0E3E               	movlw	62
  6073   0014F8  6F2C               	movwf	(___flmul@a+3)& (0+255),b
  6074   0014FA  C38C  F225         	movff	powf@s2,___flmul@b
  6075   0014FE  C38D  F226         	movff	powf@s2+1,___flmul@b+1
  6076   001502  C38E  F227         	movff	powf@s2+2,___flmul@b+2
  6077   001506  C38F  F228         	movff	powf@s2+3,___flmul@b+3
  6078   00150A  EC0E  F045         	call	___flmul	;wreg free
  6079   00150E  C225  F215         	movff	?___flmul,___fladd@b
  6080   001512  C226  F216         	movff	?___flmul+1,___fladd@b+1
  6081   001516  C227  F217         	movff	?___flmul+2,___fladd@b+2
  6082   00151A  C228  F218         	movff	?___flmul+3,___fladd@b+3
  6083   00151E  EC8C  F03B         	call	___fladd	;wreg free
  6084   001522  C215  F3A4         	movff	?___fladd,_powf$3890
  6085   001526  C216  F3A5         	movff	?___fladd+1,_powf$3890+1
  6086   00152A  C217  F3A6         	movff	?___fladd+2,_powf$3890+2
  6087   00152E  C218  F3A7         	movff	?___fladd+3,_powf$3890+3
  6088   001532  0E05               	movlw	5
  6089   001534  0102               	movlb	2	; () banked
  6090   001536  6F19               	movwf	___fladd@a& (0+255),b
  6091   001538  0EA3               	movlw	163
  6092   00153A  6F1A               	movwf	(___fladd@a+1)& (0+255),b
  6093   00153C  0E8B               	movlw	139
  6094   00153E  6F1B               	movwf	(___fladd@a+2)& (0+255),b
  6095   001540  0E3E               	movlw	62
  6096   001542  6F1C               	movwf	(___fladd@a+3)& (0+255),b
  6097   001544  C38C  F229         	movff	powf@s2,___flmul@a
  6098   001548  C38D  F22A         	movff	powf@s2+1,___flmul@a+1
  6099   00154C  C38E  F22B         	movff	powf@s2+2,___flmul@a+2
  6100   001550  C38F  F22C         	movff	powf@s2+3,___flmul@a+3
  6101   001554  C3A4  F225         	movff	_powf$3890,___flmul@b
  6102   001558  C3A5  F226         	movff	_powf$3890+1,___flmul@b+1
  6103   00155C  C3A6  F227         	movff	_powf$3890+2,___flmul@b+2
  6104   001560  C3A7  F228         	movff	_powf$3890+3,___flmul@b+3
  6105   001564  EC0E  F045         	call	___flmul	;wreg free
  6106   001568  C225  F215         	movff	?___flmul,___fladd@b
  6107   00156C  C226  F216         	movff	?___flmul+1,___fladd@b+1
  6108   001570  C227  F217         	movff	?___flmul+2,___fladd@b+2
  6109   001574  C228  F218         	movff	?___flmul+3,___fladd@b+3
  6110   001578  EC8C  F03B         	call	___fladd	;wreg free
  6111   00157C  C215  F354         	movff	?___fladd,_powf$3891
  6112   001580  C216  F355         	movff	?___fladd+1,_powf$3891+1
  6113   001584  C217  F356         	movff	?___fladd+2,_powf$3891+2
  6114   001588  C218  F357         	movff	?___fladd+3,_powf$3891+3
  6115   00158C  0EAB               	movlw	171
  6116   00158E  0102               	movlb	2	; () banked
  6117   001590  6F19               	movwf	___fladd@a& (0+255),b
  6118   001592  0EAA               	movlw	170
  6119   001594  6F1A               	movwf	(___fladd@a+1)& (0+255),b
  6120   001596  0EAA               	movlw	170
  6121   001598  6F1B               	movwf	(___fladd@a+2)& (0+255),b
  6122   00159A  0E3E               	movlw	62
  6123   00159C  6F1C               	movwf	(___fladd@a+3)& (0+255),b
  6124   00159E  C38C  F229         	movff	powf@s2,___flmul@a
  6125   0015A2  C38D  F22A         	movff	powf@s2+1,___flmul@a+1
  6126   0015A6  C38E  F22B         	movff	powf@s2+2,___flmul@a+2
  6127   0015AA  C38F  F22C         	movff	powf@s2+3,___flmul@a+3
  6128   0015AE  C354  F225         	movff	_powf$3891,___flmul@b
  6129   0015B2  C355  F226         	movff	_powf$3891+1,___flmul@b+1
  6130   0015B6  C356  F227         	movff	_powf$3891+2,___flmul@b+2
  6131   0015BA  C357  F228         	movff	_powf$3891+3,___flmul@b+3
  6132   0015BE  EC0E  F045         	call	___flmul	;wreg free
  6133   0015C2  C225  F215         	movff	?___flmul,___fladd@b
  6134   0015C6  C226  F216         	movff	?___flmul+1,___fladd@b+1
  6135   0015CA  C227  F217         	movff	?___flmul+2,___fladd@b+2
  6136   0015CE  C228  F218         	movff	?___flmul+3,___fladd@b+3
  6137   0015D2  EC8C  F03B         	call	___fladd	;wreg free
  6138   0015D6  C215  F348         	movff	?___fladd,_powf$3892
  6139   0015DA  C216  F349         	movff	?___fladd+1,_powf$3892+1
  6140   0015DE  C217  F34A         	movff	?___fladd+2,_powf$3892+2
  6141   0015E2  C218  F34B         	movff	?___fladd+3,_powf$3892+3
  6142   0015E6  0EB7               	movlw	183
  6143   0015E8  0102               	movlb	2	; () banked
  6144   0015EA  6F19               	movwf	___fladd@a& (0+255),b
  6145   0015EC  0E6D               	movlw	109
  6146   0015EE  6F1A               	movwf	(___fladd@a+1)& (0+255),b
  6147   0015F0  0EDB               	movlw	219
  6148   0015F2  6F1B               	movwf	(___fladd@a+2)& (0+255),b
  6149   0015F4  0E3E               	movlw	62
  6150   0015F6  6F1C               	movwf	(___fladd@a+3)& (0+255),b
  6151   0015F8  C38C  F229         	movff	powf@s2,___flmul@a
  6152   0015FC  C38D  F22A         	movff	powf@s2+1,___flmul@a+1
  6153   001600  C38E  F22B         	movff	powf@s2+2,___flmul@a+2
  6154   001604  C38F  F22C         	movff	powf@s2+3,___flmul@a+3
  6155   001608  C348  F225         	movff	_powf$3892,___flmul@b
  6156   00160C  C349  F226         	movff	_powf$3892+1,___flmul@b+1
  6157   001610  C34A  F227         	movff	_powf$3892+2,___flmul@b+2
  6158   001614  C34B  F228         	movff	_powf$3892+3,___flmul@b+3
  6159   001618  EC0E  F045         	call	___flmul	;wreg free
  6160   00161C  C225  F215         	movff	?___flmul,___fladd@b
  6161   001620  C226  F216         	movff	?___flmul+1,___fladd@b+1
  6162   001624  C227  F217         	movff	?___flmul+2,___fladd@b+2
  6163   001628  C228  F218         	movff	?___flmul+3,___fladd@b+3
  6164   00162C  EC8C  F03B         	call	___fladd	;wreg free
  6165   001630  C215  F338         	movff	?___fladd,_powf$3894
  6166   001634  C216  F339         	movff	?___fladd+1,_powf$3894+1
  6167   001638  C217  F33A         	movff	?___fladd+2,_powf$3894+2
  6168   00163C  C218  F33B         	movff	?___fladd+3,_powf$3894+3
  6169   001640  0E9A               	movlw	154
  6170   001642  0102               	movlb	2	; () banked
  6171   001644  6F19               	movwf	___fladd@a& (0+255),b
  6172   001646  0E99               	movlw	153
  6173   001648  6F1A               	movwf	(___fladd@a+1)& (0+255),b
  6174   00164A  0E19               	movlw	25
  6175   00164C  6F1B               	movwf	(___fladd@a+2)& (0+255),b
  6176   00164E  0E3F               	movlw	63
  6177   001650  6F1C               	movwf	(___fladd@a+3)& (0+255),b
  6178   001652  C38C  F229         	movff	powf@s2,___flmul@a
  6179   001656  C38D  F22A         	movff	powf@s2+1,___flmul@a+1
  6180   00165A  C38E  F22B         	movff	powf@s2+2,___flmul@a+2
  6181   00165E  C38F  F22C         	movff	powf@s2+3,___flmul@a+3
  6182   001662  C338  F225         	movff	_powf$3894,___flmul@b
  6183   001666  C339  F226         	movff	_powf$3894+1,___flmul@b+1
  6184   00166A  C33A  F227         	movff	_powf$3894+2,___flmul@b+2
  6185   00166E  C33B  F228         	movff	_powf$3894+3,___flmul@b+3
  6186   001672  EC0E  F045         	call	___flmul	;wreg free
  6187   001676  C225  F215         	movff	?___flmul,___fladd@b
  6188   00167A  C226  F216         	movff	?___flmul+1,___fladd@b+1
  6189   00167E  C227  F217         	movff	?___flmul+2,___fladd@b+2
  6190   001682  C228  F218         	movff	?___flmul+3,___fladd@b+3
  6191   001686  EC8C  F03B         	call	___fladd	;wreg free
  6192   00168A  C215  F300         	movff	?___fladd,_powf$3895
  6193   00168E  C216  F301         	movff	?___fladd+1,_powf$3895+1
  6194   001692  C217  F302         	movff	?___fladd+2,_powf$3895+2
  6195   001696  C218  F303         	movff	?___fladd+3,_powf$3895+3
  6196   00169A  C38C  F229         	movff	powf@s2,___flmul@a
  6197   00169E  C38D  F22A         	movff	powf@s2+1,___flmul@a+1
  6198   0016A2  C38E  F22B         	movff	powf@s2+2,___flmul@a+2
  6199   0016A6  C38F  F22C         	movff	powf@s2+3,___flmul@a+3
  6200   0016AA  C38C  F225         	movff	powf@s2,___flmul@b
  6201   0016AE  C38D  F226         	movff	powf@s2+1,___flmul@b+1
  6202   0016B2  C38E  F227         	movff	powf@s2+2,___flmul@b+2
  6203   0016B6  C38F  F228         	movff	powf@s2+3,___flmul@b+3
  6204   0016BA  EC0E  F045         	call	___flmul	;wreg free
  6205   0016BE  C225  F304         	movff	?___flmul,_powf$3896
  6206   0016C2  C226  F305         	movff	?___flmul+1,_powf$3896+1
  6207   0016C6  C227  F306         	movff	?___flmul+2,_powf$3896+2
  6208   0016CA  C228  F307         	movff	?___flmul+3,_powf$3896+3
  6209   0016CE  C300  F225         	movff	_powf$3895,___flmul@b
  6210   0016D2  C301  F226         	movff	_powf$3895+1,___flmul@b+1
  6211   0016D6  C302  F227         	movff	_powf$3895+2,___flmul@b+2
  6212   0016DA  C303  F228         	movff	_powf$3895+3,___flmul@b+3
  6213   0016DE  C304  F229         	movff	_powf$3896,___flmul@a
  6214   0016E2  C305  F22A         	movff	_powf$3896+1,___flmul@a+1
  6215   0016E6  C306  F22B         	movff	_powf$3896+2,___flmul@a+2
  6216   0016EA  C307  F22C         	movff	_powf$3896+3,___flmul@a+3
  6217   0016EE  EC0E  F045         	call	___flmul	;wreg free
  6218   0016F2  C225  F34C         	movff	?___flmul,powf@r
  6219   0016F6  C226  F34D         	movff	?___flmul+1,powf@r+1
  6220   0016FA  C227  F34E         	movff	?___flmul+2,powf@r+2
  6221   0016FE  C228  F34F         	movff	?___flmul+3,powf@r+3
  6222   001702  C330  F229         	movff	powf@s_l,___flmul@a
  6223   001706  C331  F22A         	movff	powf@s_l+1,___flmul@a+1
  6224   00170A  C332  F22B         	movff	powf@s_l+2,___flmul@a+2
  6225   00170E  C333  F22C         	movff	powf@s_l+3,___flmul@a+3
  6226   001712  C35C  F219         	movff	powf@s,___fladd@a
  6227   001716  C35D  F21A         	movff	powf@s+1,___fladd@a+1
  6228   00171A  C35E  F21B         	movff	powf@s+2,___fladd@a+2
  6229   00171E  C35F  F21C         	movff	powf@s+3,___fladd@a+3
  6230   001722  C36C  F215         	movff	powf@s_h,___fladd@b
  6231   001726  C36D  F216         	movff	powf@s_h+1,___fladd@b+1
  6232   00172A  C36E  F217         	movff	powf@s_h+2,___fladd@b+2
  6233   00172E  C36F  F218         	movff	powf@s_h+3,___fladd@b+3
  6234   001732  EC8C  F03B         	call	___fladd	;wreg free
  6235   001736  C215  F225         	movff	?___fladd,___flmul@b
  6236   00173A  C216  F226         	movff	?___fladd+1,___flmul@b+1
  6237   00173E  C217  F227         	movff	?___fladd+2,___flmul@b+2
  6238   001742  C218  F228         	movff	?___fladd+3,___flmul@b+3
  6239   001746  EC0E  F045         	call	___flmul	;wreg free
  6240   00174A  C225  F358         	movff	?___flmul,_powf$3897
  6241   00174E  C226  F359         	movff	?___flmul+1,_powf$3897+1
  6242   001752  C227  F35A         	movff	?___flmul+2,_powf$3897+2
  6243   001756  C228  F35B         	movff	?___flmul+3,_powf$3897+3
  6244   00175A  C34C  F215         	movff	powf@r,___fladd@b
  6245   00175E  C34D  F216         	movff	powf@r+1,___fladd@b+1
  6246   001762  C34E  F217         	movff	powf@r+2,___fladd@b+2
  6247   001766  C34F  F218         	movff	powf@r+3,___fladd@b+3
  6248   00176A  C358  F219         	movff	_powf$3897,___fladd@a
  6249   00176E  C359  F21A         	movff	_powf$3897+1,___fladd@a+1
  6250   001772  C35A  F21B         	movff	_powf$3897+2,___fladd@a+2
  6251   001776  C35B  F21C         	movff	_powf$3897+3,___fladd@a+3
  6252   00177A  EC8C  F03B         	call	___fladd	;wreg free
  6253   00177E  C215  F34C         	movff	?___fladd,powf@r
  6254   001782  C216  F34D         	movff	?___fladd+1,powf@r+1
  6255   001786  C217  F34E         	movff	?___fladd+2,powf@r+2
  6256   00178A  C218  F34F         	movff	?___fladd+3,powf@r+3
  6257   00178E  C36C  F225         	movff	powf@s_h,___flmul@b
  6258   001792  C36D  F226         	movff	powf@s_h+1,___flmul@b+1
  6259   001796  C36E  F227         	movff	powf@s_h+2,___flmul@b+2
  6260   00179A  C36F  F228         	movff	powf@s_h+3,___flmul@b+3
  6261   00179E  C36C  F229         	movff	powf@s_h,___flmul@a
  6262   0017A2  C36D  F22A         	movff	powf@s_h+1,___flmul@a+1
  6263   0017A6  C36E  F22B         	movff	powf@s_h+2,___flmul@a+2
  6264   0017AA  C36F  F22C         	movff	powf@s_h+3,___flmul@a+3
  6265   0017AE  EC0E  F045         	call	___flmul	;wreg free
  6266   0017B2  C225  F38C         	movff	?___flmul,powf@s2
  6267   0017B6  C226  F38D         	movff	?___flmul+1,powf@s2+1
  6268   0017BA  C227  F38E         	movff	?___flmul+2,powf@s2+2
  6269   0017BE  C228  F38F         	movff	?___flmul+3,powf@s2+3
  6270   0017C2  0E00               	movlw	0
  6271   0017C4  0102               	movlb	2	; () banked
  6272   0017C6  6F19               	movwf	___fladd@a& (0+255),b
  6273   0017C8  0E00               	movlw	0
  6274   0017CA  6F1A               	movwf	(___fladd@a+1)& (0+255),b
  6275   0017CC  0E40               	movlw	64
  6276   0017CE  6F1B               	movwf	(___fladd@a+2)& (0+255),b
  6277   0017D0  0E40               	movlw	64
  6278   0017D2  6F1C               	movwf	(___fladd@a+3)& (0+255),b
  6279   0017D4  C38C  F215         	movff	powf@s2,___fladd@b
  6280   0017D8  C38D  F216         	movff	powf@s2+1,___fladd@b+1
  6281   0017DC  C38E  F217         	movff	powf@s2+2,___fladd@b+2
  6282   0017E0  C38F  F218         	movff	powf@s2+3,___fladd@b+3
  6283   0017E4  EC8C  F03B         	call	___fladd	;wreg free
  6284   0017E8  C215  F358         	movff	?___fladd,_powf$3897
  6285   0017EC  C216  F359         	movff	?___fladd+1,_powf$3897+1
  6286   0017F0  C217  F35A         	movff	?___fladd+2,_powf$3897+2
  6287   0017F4  C218  F35B         	movff	?___fladd+3,_powf$3897+3
  6288   0017F8  C358  F215         	movff	_powf$3897,___fladd@b
  6289   0017FC  C359  F216         	movff	_powf$3897+1,___fladd@b+1
  6290   001800  C35A  F217         	movff	_powf$3897+2,___fladd@b+2
  6291   001804  C35B  F218         	movff	_powf$3897+3,___fladd@b+3
  6292   001808  C34C  F219         	movff	powf@r,___fladd@a
  6293   00180C  C34D  F21A         	movff	powf@r+1,___fladd@a+1
  6294   001810  C34E  F21B         	movff	powf@r+2,___fladd@a+2
  6295   001814  C34F  F21C         	movff	powf@r+3,___fladd@a+3
  6296   001818  EC8C  F03B         	call	___fladd	;wreg free
  6297   00181C  C215  F368         	movff	?___fladd,powf@t_h
  6298   001820  C216  F369         	movff	?___fladd+1,powf@t_h+1
  6299   001824  C217  F36A         	movff	?___fladd+2,powf@t_h+2
  6300   001828  C218  F36B         	movff	?___fladd+3,powf@t_h+3
  6301   00182C  C368  F3B8         	movff	powf@t_h,powf@__xc8_float_word
  6302   001830  C369  F3B9         	movff	powf@t_h+1,powf@__xc8_float_word+1
  6303   001834  C36A  F3BA         	movff	powf@t_h+2,powf@__xc8_float_word+2
  6304   001838  C36B  F3BB         	movff	powf@t_h+3,powf@__xc8_float_word+3
  6305   00183C  C3B8  F390         	movff	powf@__xc8_float_word,powf@is
  6306   001840  C3B9  F391         	movff	powf@__xc8_float_word+1,powf@is+1
