

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Apr 11 19:31:25 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18LF26K40
  4296   0007F8  0100               	movlb	0	; () banked
  4297   0007FA  6FEC               	movwf	(_errno+1)& (0+255),b
  4298   0007FC  0E21               	movlw	33
  4299   0007FE  6FEB               	movwf	_errno& (0+255),b
  4300   000800                     
  4301                           ; BSR set to: 0
  4302   000800  C3B4  F242         	movff	powf@z,___flsub@a
  4303   000804  C3B5  F243         	movff	powf@z+1,___flsub@a+1
  4304   000808  C3B6  F244         	movff	powf@z+2,___flsub@a+2
  4305   00080C  C3B7  F245         	movff	powf@z+3,___flsub@a+3
  4306   000810  C3B4  F23E         	movff	powf@z,___flsub@b
  4307   000814  C3B5  F23F         	movff	powf@z+1,___flsub@b+1
  4308   000818  C3B6  F240         	movff	powf@z+2,___flsub@b+2
  4309   00081C  C3B7  F241         	movff	powf@z+3,___flsub@b+3
  4310   000820  EC3C  F05C         	call	___flsub	;wreg free
  4311   000824  C23E  F246         	movff	?___flsub,___fldiv@b
  4312   000828  C23F  F247         	movff	?___flsub+1,___fldiv@b+1
  4313   00082C  C240  F248         	movff	?___flsub+2,___fldiv@b+2
  4314   000830  C241  F249         	movff	?___flsub+3,___fldiv@b+3
  4315   000834  C3B4  F242         	movff	powf@z,___flsub@a
  4316   000838  C3B5  F243         	movff	powf@z+1,___flsub@a+1
  4317   00083C  C3B6  F244         	movff	powf@z+2,___flsub@a+2
  4318   000840  C3B7  F245         	movff	powf@z+3,___flsub@a+3
  4319   000844  C3B4  F23E         	movff	powf@z,___flsub@b
  4320   000848  C3B5  F23F         	movff	powf@z+1,___flsub@b+1
  4321   00084C  C3B6  F240         	movff	powf@z+2,___flsub@b+2
  4322   000850  C3B7  F241         	movff	powf@z+3,___flsub@b+3
  4323   000854  EC3C  F05C         	call	___flsub	;wreg free
  4324   000858  C23E  F24A         	movff	?___flsub,___fldiv@a
  4325   00085C  C23F  F24B         	movff	?___flsub+1,___fldiv@a+1
  4326   000860  C240  F24C         	movff	?___flsub+2,___fldiv@a+2
  4327   000864  C241  F24D         	movff	?___flsub+3,___fldiv@a+3
  4328   000868  ECE4  F040         	call	___fldiv	;wreg free
  4329   00086C  C246  F3B4         	movff	?___fldiv,powf@z
  4330   000870  C247  F3B5         	movff	?___fldiv+1,powf@z+1
  4331   000874  C248  F3B6         	movff	?___fldiv+2,powf@z+2
  4332   000878  C249  F3B7         	movff	?___fldiv+3,powf@z+3
  4333   00087C  EF5E  F004         	goto	l10469
  4334   000880                     l10465:
  4335                           
  4336                           ; BSR set to: 2
  4337   000880  0103               	movlb	3	; () banked
  4338   000882  0550               	decf	powf@yisint& (0+255),w,b
  4339   000884  1151               	iorwf	(powf@yisint+1)& (0+255),w,b
  4340   000886  1152               	iorwf	(powf@yisint+2)& (0+255),w,b
  4341   000888  1153               	iorwf	(powf@yisint+3)& (0+255),w,b
  4342   00088A  A4D8               	btfss	status,2,c
  4343   00088C  EF4A  F004         	goto	u10811
  4344   000890  EF4C  F004         	goto	u10810
  4345   000894                     u10811:
  4346   000894  EF5E  F004         	goto	l10469
  4347   000898                     u10810:
  4348   000898                     
  4349                           ; BSR set to: 3
  4350   000898  C3B4  F200         	movff	powf@z,___flneg@f1
  4351   00089C  C3B5  F201         	movff	powf@z+1,___flneg@f1+1
  4352   0008A0  C3B6  F202         	movff	powf@z+2,___flneg@f1+2
  4353   0008A4  C3B7  F203         	movff	powf@z+3,___flneg@f1+3
  4354   0008A8  EC99  F05E         	call	___flneg	;wreg free
  4355   0008AC  C200  F3B4         	movff	?___flneg,powf@z
  4356   0008B0  C201  F3B5         	movff	?___flneg+1,powf@z+1
  4357   0008B4  C202  F3B6         	movff	?___flneg+2,powf@z+2
  4358   0008B8  C203  F3B7         	movff	?___flneg+3,powf@z+3
  4359   0008BC                     l10469:
  4360   0008BC  C3B4  F27F         	movff	powf@z,?_powf
  4361   0008C0  C3B5  F280         	movff	powf@z+1,?_powf+1
  4362   0008C4  C3B6  F281         	movff	powf@z+2,?_powf+2
  4363   0008C8  C3B7  F282         	movff	powf@z+3,?_powf+3
  4364   0008CC  EF25  F016         	goto	l1914
  4365   0008D0                     l10473:
  4366                           
  4367                           ; BSR set to: 3
  4368   0008D0  0E00               	movlw	0
  4369   0008D2  6F88               	movwf	powf@sn& (0+255),b
  4370   0008D4  0E00               	movlw	0
  4371   0008D6  6F89               	movwf	(powf@sn+1)& (0+255),b
  4372   0008D8  0E80               	movlw	128
  4373   0008DA  6F8A               	movwf	(powf@sn+2)& (0+255),b
  4374   0008DC  0E3F               	movlw	63
  4375   0008DE  6F8B               	movwf	(powf@sn+3)& (0+255),b
  4376   0008E0                     
  4377                           ; BSR set to: 3
  4378   0008E0  BF63               	btfsc	(powf@hx+3)& (0+255),7,b
  4379   0008E2  EF77  F004         	goto	u10820
  4380   0008E6  EF75  F004         	goto	u10821
  4381   0008EA                     u10821:
  4382   0008EA  EFDA  F004         	goto	l10489
  4383   0008EE                     u10820:
  4384   0008EE                     
  4385                           ; BSR set to: 3
  4386   0008EE  5150               	movf	powf@yisint& (0+255),w,b
  4387   0008F0  1151               	iorwf	(powf@yisint+1)& (0+255),w,b
  4388   0008F2  1152               	iorwf	(powf@yisint+2)& (0+255),w,b
  4389   0008F4  1153               	iorwf	(powf@yisint+3)& (0+255),w,b
  4390   0008F6  A4D8               	btfss	status,2,c
  4391   0008F8  EF80  F004         	goto	u10831
  4392   0008FC  EF82  F004         	goto	u10830
  4393   000900                     u10831:
  4394   000900  EFC7  F004         	goto	l10485
  4395   000904                     u10830:
  4396   000904                     
  4397                           ; BSR set to: 3
  4398   000904  0E00               	movlw	0
  4399   000906  0100               	movlb	0	; () banked
  4400   000908  6FEC               	movwf	(_errno+1)& (0+255),b
  4401   00090A  0E21               	movlw	33
  4402   00090C  6FEB               	movwf	_errno& (0+255),b
  4403   00090E                     
  4404                           ; BSR set to: 0
  4405   00090E  C27F  F242         	movff	powf@x,___flsub@a
  4406   000912  C280  F243         	movff	powf@x+1,___flsub@a+1
  4407   000916  C281  F244         	movff	powf@x+2,___flsub@a+2
  4408   00091A  C282  F245         	movff	powf@x+3,___flsub@a+3
  4409   00091E  C27F  F23E         	movff	powf@x,___flsub@b
  4410   000922  C280  F23F         	movff	powf@x+1,___flsub@b+1
  4411   000926  C281  F240         	movff	powf@x+2,___flsub@b+2
  4412   00092A  C282  F241         	movff	powf@x+3,___flsub@b+3
  4413   00092E  EC3C  F05C         	call	___flsub	;wreg free
  4414   000932  C23E  F246         	movff	?___flsub,___fldiv@b
  4415   000936  C23F  F247         	movff	?___flsub+1,___fldiv@b+1
  4416   00093A  C240  F248         	movff	?___flsub+2,___fldiv@b+2
  4417   00093E  C241  F249         	movff	?___flsub+3,___fldiv@b+3
  4418   000942  C27F  F242         	movff	powf@x,___flsub@a
  4419   000946  C280  F243         	movff	powf@x+1,___flsub@a+1
  4420   00094A  C281  F244         	movff	powf@x+2,___flsub@a+2
  4421   00094E  C282  F245         	movff	powf@x+3,___flsub@a+3
  4422   000952  C27F  F23E         	movff	powf@x,___flsub@b
  4423   000956  C280  F23F         	movff	powf@x+1,___flsub@b+1
  4424   00095A  C281  F240         	movff	powf@x+2,___flsub@b+2
  4425   00095E  C282  F241         	movff	powf@x+3,___flsub@b+3
  4426   000962  EC3C  F05C         	call	___flsub	;wreg free
  4427   000966  C23E  F24A         	movff	?___flsub,___fldiv@a
  4428   00096A  C23F  F24B         	movff	?___flsub+1,___fldiv@a+1
  4429   00096E  C240  F24C         	movff	?___flsub+2,___fldiv@a+2
  4430   000972  C241  F24D         	movff	?___flsub+3,___fldiv@a+3
  4431   000976  ECE4  F040         	call	___fldiv	;wreg free
  4432   00097A  C246  F27F         	movff	?___fldiv,?_powf
  4433   00097E  C247  F280         	movff	?___fldiv+1,?_powf+1
  4434   000982  C248  F281         	movff	?___fldiv+2,?_powf+2
  4435   000986  C249  F282         	movff	?___fldiv+3,?_powf+3
  4436   00098A  EF25  F016         	goto	l1914
  4437   00098E                     l10485:
  4438                           
  4439                           ; BSR set to: 3
  4440   00098E  0550               	decf	powf@yisint& (0+255),w,b
  4441   000990  1151               	iorwf	(powf@yisint+1)& (0+255),w,b
  4442   000992  1152               	iorwf	(powf@yisint+2)& (0+255),w,b
  4443   000994  1153               	iorwf	(powf@yisint+3)& (0+255),w,b
  4444   000996  A4D8               	btfss	status,2,c
  4445   000998  EFD0  F004         	goto	u10841
  4446   00099C  EFD2  F004         	goto	u10840
  4447   0009A0                     u10841:
  4448   0009A0  EFDA  F004         	goto	l10489
  4449   0009A4                     u10840:
  4450   0009A4                     
  4451                           ; BSR set to: 3
  4452   0009A4  0E00               	movlw	0
  4453   0009A6  6F88               	movwf	powf@sn& (0+255),b
  4454   0009A8  0E00               	movlw	0
  4455   0009AA  6F89               	movwf	(powf@sn+1)& (0+255),b
  4456   0009AC  0E80               	movlw	128
  4457   0009AE  6F8A               	movwf	(powf@sn+2)& (0+255),b
  4458   0009B0  0EBF               	movlw	191
  4459   0009B2  6F8B               	movwf	(powf@sn+3)& (0+255),b
  4460   0009B4                     l10489:
  4461                           
  4462                           ; BSR set to: 3
  4463   0009B4  BF9B               	btfsc	(powf@iy+3)& (0+255),7,b
  4464   0009B6  EFE9  F004         	goto	u10851
  4465   0009BA  0598               	decf	powf@iy& (0+255),w,b
  4466   0009BC  0E00               	movlw	0
  4467   0009BE  5999               	subwfb	(powf@iy+1)& (0+255),w,b
  4468   0009C0  0E00               	movlw	0
  4469   0009C2  599A               	subwfb	(powf@iy+2)& (0+255),w,b
  4470   0009C4  0E4D               	movlw	77
  4471   0009C6  599B               	subwfb	(powf@iy+3)& (0+255),w,b
  4472   0009C8  A0D8               	btfss	status,0,c
  4473   0009CA  EFE9  F004         	goto	u10851
  4474   0009CE  EFEB  F004         	goto	u10850
  4475   0009D2                     u10851:
  4476   0009D2  EF7F  F007         	goto	l10537
  4477   0009D6                     u10850:
  4478   0009D6                     
  4479                           ; BSR set to: 3
  4480   0009D6  BFAB               	btfsc	(powf@ix+3)& (0+255),7,b
  4481   0009D8  EFFD  F004         	goto	u10860
  4482   0009DC  0EF8               	movlw	248
  4483   0009DE  5DA8               	subwf	powf@ix& (0+255),w,b
  4484   0009E0  0EFF               	movlw	255
  4485   0009E2  59A9               	subwfb	(powf@ix+1)& (0+255),w,b
  4486   0009E4  0E7F               	movlw	127
  4487   0009E6  59AA               	subwfb	(powf@ix+2)& (0+255),w,b
  4488   0009E8  0E3F               	movlw	63
  4489   0009EA  59AB               	subwfb	(powf@ix+3)& (0+255),w,b
  4490   0009EC  B0D8               	btfsc	status,0,c
  4491   0009EE  EFFB  F004         	goto	u10861
  4492   0009F2  EFFD  F004         	goto	u10860
  4493   0009F6                     u10861:
  4494   0009F6  EF74  F005         	goto	l10501
  4495   0009FA                     u10860:
  4496   0009FA                     
  4497                           ; BSR set to: 3
  4498   0009FA  BF87               	btfsc	(powf@hy+3)& (0+255),7,b
  4499   0009FC  EF02  F005         	goto	u10871
  4500   000A00  EF04  F005         	goto	u10870
  4501   000A04                     u10871:
  4502   000A04  EF3C  F005         	goto	l10497
  4503   000A08                     u10870:
  4504   000A08                     
  4505                           ; BSR set to: 3
  4506   000A08  0E60               	movlw	96
  4507   000A0A  0102               	movlb	2	; () banked
  4508   000A0C  6F29               	movwf	___flmul@a& (0+255),b
  4509   000A0E  0E42               	movlw	66
  4510   000A10  6F2A               	movwf	(___flmul@a+1)& (0+255),b
  4511   000A12  0EA2               	movlw	162
  4512   000A14  6F2B               	movwf	(___flmul@a+2)& (0+255),b
  4513   000A16  0E0D               	movlw	13
  4514   000A18  6F2C               	movwf	(___flmul@a+3)& (0+255),b
  4515   000A1A  C388  F225         	movff	powf@sn,___flmul@b
  4516   000A1E  C389  F226         	movff	powf@sn+1,___flmul@b+1
  4517   000A22  C38A  F227         	movff	powf@sn+2,___flmul@b+2
  4518   000A26  C38B  F228         	movff	powf@sn+3,___flmul@b+3
  4519   000A2A  ECB9  F03C         	call	___flmul	;wreg free
  4520   000A2E  C225  F3A4         	movff	?___flmul,_powf$3840
  4521   000A32  C226  F3A5         	movff	?___flmul+1,_powf$3840+1
  4522   000A36  C227  F3A6         	movff	?___flmul+2,_powf$3840+2
  4523   000A3A  C228  F3A7         	movff	?___flmul+3,_powf$3840+3
  4524   000A3E  C3A4  F225         	movff	_powf$3840,___flmul@b
  4525   000A42  C3A5  F226         	movff	_powf$3840+1,___flmul@b+1
  4526   000A46  C3A6  F227         	movff	_powf$3840+2,___flmul@b+2
  4527   000A4A  C3A7  F228         	movff	_powf$3840+3,___flmul@b+3
  4528   000A4E  0E60               	movlw	96
  4529   000A50  0102               	movlb	2	; () banked
  4530   000A52  6F29               	movwf	___flmul@a& (0+255),b
  4531   000A54  0E42               	movlw	66
  4532   000A56  6F2A               	movwf	(___flmul@a+1)& (0+255),b
  4533   000A58  0EA2               	movlw	162
  4534   000A5A  6F2B               	movwf	(___flmul@a+2)& (0+255),b
  4535   000A5C  0E0D               	movlw	13
  4536   000A5E  6F2C               	movwf	(___flmul@a+3)& (0+255),b
  4537   000A60  ECB9  F03C         	call	___flmul	;wreg free
  4538   000A64  C225  F27F         	movff	?___flmul,?_powf
  4539   000A68  C226  F280         	movff	?___flmul+1,?_powf+1
  4540   000A6C  C227  F281         	movff	?___flmul+2,?_powf+2
  4541   000A70  C228  F282         	movff	?___flmul+3,?_powf+3
  4542   000A74  EF25  F016         	goto	l1914
  4543   000A78                     l10497:
  4544                           
  4545                           ; BSR set to: 3
  4546   000A78  0ECA               	movlw	202
  4547   000A7A  0102               	movlb	2	; () banked
  4548   000A7C  6F29               	movwf	___flmul@a& (0+255),b
  4549   000A7E  0EF2               	movlw	242
  4550   000A80  6F2A               	movwf	(___flmul@a+1)& (0+255),b
  4551   000A82  0E49               	movlw	73
  4552   000A84  6F2B               	movwf	(___flmul@a+2)& (0+255),b
  4553   000A86  0E71               	movlw	113
  4554   000A88  6F2C               	movwf	(___flmul@a+3)& (0+255),b
  4555   000A8A  C388  F225         	movff	powf@sn,___flmul@b
