

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Mar 31 17:10:11 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18LF26K40
  6947   00428C  0E00               	movlw	0
  6948   00428E  6FB2               	movwf	(sqrtf@i+2)& (0+255),b
  6949   004290  0E00               	movlw	0
  6950   004292  6FB3               	movwf	(sqrtf@i+3)& (0+255),b
  6951   004294  EF57  F021         	goto	l10177
  6952   004298                     l10173:
  6953                           
  6954                           ; BSR set to: 0
  6955   004298  90D8               	bcf	status,0,c
  6956   00429A  37CC               	rlcf	sqrtf@ix& (0+255),f,b
  6957   00429C  37CD               	rlcf	(sqrtf@ix+1)& (0+255),f,b
  6958   00429E  37CE               	rlcf	(sqrtf@ix+2)& (0+255),f,b
  6959   0042A0  37CF               	rlcf	(sqrtf@ix+3)& (0+255),f,b
  6960   0042A2                     
  6961                           ; BSR set to: 0
  6962   0042A2  0E01               	movlw	1
  6963   0042A4  27B0               	addwf	sqrtf@i& (0+255),f,b
  6964   0042A6  0E00               	movlw	0
  6965   0042A8  23B1               	addwfc	(sqrtf@i+1)& (0+255),f,b
  6966   0042AA  23B2               	addwfc	(sqrtf@i+2)& (0+255),f,b
  6967   0042AC  23B3               	addwfc	(sqrtf@i+3)& (0+255),f,b
  6968   0042AE                     l10177:
  6969                           
  6970                           ; BSR set to: 0
  6971   0042AE  AFCE               	btfss	(sqrtf@ix+2)& (0+255),7,b
  6972   0042B0  EF5C  F021         	goto	u10171
  6973   0042B4  EF5E  F021         	goto	u10170
  6974   0042B8                     u10171:
  6975   0042B8  EF4C  F021         	goto	l10173
  6976   0042BC                     u10170:
  6977   0042BC                     
  6978                           ; BSR set to: 0
  6979   0042BC  0EFF               	movlw	255
  6980   0042BE  25B0               	addwf	sqrtf@i& (0+255),w,b
  6981   0042C0  6FA7               	movwf	??_sqrtf& (0+255),b
  6982   0042C2  0EFF               	movlw	255
  6983   0042C4  21B1               	addwfc	(sqrtf@i+1)& (0+255),w,b
  6984   0042C6  6FA8               	movwf	(??_sqrtf+1)& (0+255),b
  6985   0042C8  0EFF               	movlw	255
  6986   0042CA  21B2               	addwfc	(sqrtf@i+2)& (0+255),w,b
  6987   0042CC  6FA9               	movwf	(??_sqrtf+2)& (0+255),b
  6988   0042CE  0EFF               	movlw	255
  6989   0042D0  21B3               	addwfc	(sqrtf@i+3)& (0+255),w,b
  6990   0042D2  6FAA               	movwf	(??_sqrtf+3)& (0+255),b
  6991   0042D4  51A7               	movf	??_sqrtf& (0+255),w,b
  6992   0042D6  5FC4               	subwf	sqrtf@m& (0+255),f,b
  6993   0042D8  51A8               	movf	(??_sqrtf+1)& (0+255),w,b
  6994   0042DA  5BC5               	subwfb	(sqrtf@m+1)& (0+255),f,b
  6995   0042DC  51A9               	movf	(??_sqrtf+2)& (0+255),w,b
  6996   0042DE  5BC6               	subwfb	(sqrtf@m+2)& (0+255),f,b
  6997   0042E0  51AA               	movf	(??_sqrtf+3)& (0+255),w,b
  6998   0042E2  5BC7               	subwfb	(sqrtf@m+3)& (0+255),f,b
  6999   0042E4                     l2214:
  7000                           
  7001                           ; BSR set to: 0
  7002   0042E4  0E81               	movlw	129
  7003   0042E6  27C4               	addwf	sqrtf@m& (0+255),f,b
  7004   0042E8  0EFF               	movlw	255
  7005   0042EA  23C5               	addwfc	(sqrtf@m+1)& (0+255),f,b
  7006   0042EC  0EFF               	movlw	255
  7007   0042EE  23C6               	addwfc	(sqrtf@m+2)& (0+255),f,b
  7008   0042F0  0EFF               	movlw	255
  7009   0042F2  23C7               	addwfc	(sqrtf@m+3)& (0+255),f,b
  7010   0042F4  0EFF               	movlw	255
  7011   0042F6  15CC               	andwf	sqrtf@ix& (0+255),w,b
  7012   0042F8  6FA7               	movwf	??_sqrtf& (0+255),b
  7013   0042FA  0EFF               	movlw	255
  7014   0042FC  15CD               	andwf	(sqrtf@ix+1)& (0+255),w,b
  7015   0042FE  6FA8               	movwf	(??_sqrtf+1)& (0+255),b
  7016   004300  0E7F               	movlw	127
  7017   004302  15CE               	andwf	(sqrtf@ix+2)& (0+255),w,b
  7018   004304  6FA9               	movwf	(??_sqrtf+2)& (0+255),b
  7019   004306  0E00               	movlw	0
  7020   004308  15CF               	andwf	(sqrtf@ix+3)& (0+255),w,b
  7021   00430A  6FAA               	movwf	(??_sqrtf+3)& (0+255),b
  7022   00430C  0E00               	movlw	0
  7023   00430E  11A7               	iorwf	??_sqrtf& (0+255),w,b
  7024   004310  6FCC               	movwf	sqrtf@ix& (0+255),b
  7025   004312  0E00               	movlw	0
  7026   004314  11A8               	iorwf	(??_sqrtf+1)& (0+255),w,b
  7027   004316  6FCD               	movwf	(sqrtf@ix+1)& (0+255),b
  7028   004318  0E80               	movlw	128
  7029   00431A  11A9               	iorwf	(??_sqrtf+2)& (0+255),w,b
  7030   00431C  6FCE               	movwf	(sqrtf@ix+2)& (0+255),b
  7031   00431E  0E00               	movlw	0
  7032   004320  11AA               	iorwf	(??_sqrtf+3)& (0+255),w,b
  7033   004322  6FCF               	movwf	(sqrtf@ix+3)& (0+255),b
  7034   004324                     
  7035                           ; BSR set to: 0
  7036   004324  A1C4               	btfss	sqrtf@m& (0+255),0,b
  7037   004326  EF97  F021         	goto	u10181
  7038   00432A  EF99  F021         	goto	u10180
  7039   00432E                     u10181:
  7040   00432E  EFA1  F021         	goto	l2218
  7041   004332                     u10180:
  7042   004332                     
  7043                           ; BSR set to: 0
  7044   004332  51CC               	movf	sqrtf@ix& (0+255),w,b
  7045   004334  27CC               	addwf	sqrtf@ix& (0+255),f,b
  7046   004336  51CD               	movf	(sqrtf@ix+1)& (0+255),w,b
  7047   004338  23CD               	addwfc	(sqrtf@ix+1)& (0+255),f,b
  7048   00433A  51CE               	movf	(sqrtf@ix+2)& (0+255),w,b
  7049   00433C  23CE               	addwfc	(sqrtf@ix+2)& (0+255),f,b
  7050   00433E  51CF               	movf	(sqrtf@ix+3)& (0+255),w,b
  7051   004340  23CF               	addwfc	(sqrtf@ix+3)& (0+255),f,b
  7052   004342                     l2218:
  7053                           
  7054                           ; BSR set to: 0
  7055   004342  35C7               	rlcf	(sqrtf@m+3)& (0+255),w,b
  7056   004344  33C7               	rrcf	(sqrtf@m+3)& (0+255),f,b
  7057   004346  33C6               	rrcf	(sqrtf@m+2)& (0+255),f,b
  7058   004348  33C5               	rrcf	(sqrtf@m+1)& (0+255),f,b
  7059   00434A  33C4               	rrcf	sqrtf@m& (0+255),f,b
  7060   00434C  51CC               	movf	sqrtf@ix& (0+255),w,b
  7061   00434E  27CC               	addwf	sqrtf@ix& (0+255),f,b
  7062   004350  51CD               	movf	(sqrtf@ix+1)& (0+255),w,b
  7063   004352  23CD               	addwfc	(sqrtf@ix+1)& (0+255),f,b
  7064   004354  51CE               	movf	(sqrtf@ix+2)& (0+255),w,b
  7065   004356  23CE               	addwfc	(sqrtf@ix+2)& (0+255),f,b
  7066   004358  51CF               	movf	(sqrtf@ix+3)& (0+255),w,b
  7067   00435A  23CF               	addwfc	(sqrtf@ix+3)& (0+255),f,b
  7068   00435C                     
  7069                           ; BSR set to: 0
  7070   00435C  0E00               	movlw	0
  7071   00435E  6FAC               	movwf	sqrtf@s& (0+255),b
  7072   004360  0E00               	movlw	0
  7073   004362  6FAD               	movwf	(sqrtf@s+1)& (0+255),b
  7074   004364  0E00               	movlw	0
  7075   004366  6FAE               	movwf	(sqrtf@s+2)& (0+255),b
  7076   004368  0E00               	movlw	0
  7077   00436A  6FAF               	movwf	(sqrtf@s+3)& (0+255),b
  7078   00436C  C0AC  F0B8         	movff	sqrtf@s,sqrtf@q
  7079   004370  C0AD  F0B9         	movff	sqrtf@s+1,sqrtf@q+1
  7080   004374  C0AE  F0BA         	movff	sqrtf@s+2,sqrtf@q+2
  7081   004378  C0AF  F0BB         	movff	sqrtf@s+3,sqrtf@q+3
  7082   00437C                     
  7083                           ; BSR set to: 0
  7084   00437C  0E00               	movlw	0
  7085   00437E  6FC8               	movwf	sqrtf@r& (0+255),b
  7086   004380  0E00               	movlw	0
  7087   004382  6FC9               	movwf	(sqrtf@r+1)& (0+255),b
  7088   004384  0E00               	movlw	0
  7089   004386  6FCA               	movwf	(sqrtf@r+2)& (0+255),b
  7090   004388  0E01               	movlw	1
  7091   00438A  6FCB               	movwf	(sqrtf@r+3)& (0+255),b
  7092   00438C  EF10  F022         	goto	l10195
  7093   004390                     l10189:
  7094                           
  7095                           ; BSR set to: 0
  7096   004390  51AC               	movf	sqrtf@s& (0+255),w,b
  7097   004392  25C8               	addwf	sqrtf@r& (0+255),w,b
  7098   004394  6FBC               	movwf	sqrtf@t& (0+255),b
  7099   004396  51AD               	movf	(sqrtf@s+1)& (0+255),w,b
  7100   004398  21C9               	addwfc	(sqrtf@r+1)& (0+255),w,b
  7101   00439A  6FBD               	movwf	(sqrtf@t+1)& (0+255),b
  7102   00439C  51AE               	movf	(sqrtf@s+2)& (0+255),w,b
  7103   00439E  21CA               	addwfc	(sqrtf@r+2)& (0+255),w,b
  7104   0043A0  6FBE               	movwf	(sqrtf@t+2)& (0+255),b
  7105   0043A2  51AF               	movf	(sqrtf@s+3)& (0+255),w,b
  7106   0043A4  21CB               	addwfc	(sqrtf@r+3)& (0+255),w,b
  7107   0043A6  6FBF               	movwf	(sqrtf@t+3)& (0+255),b
  7108   0043A8  51BC               	movf	sqrtf@t& (0+255),w,b
  7109   0043AA  5DCC               	subwf	sqrtf@ix& (0+255),w,b
  7110   0043AC  51BD               	movf	(sqrtf@t+1)& (0+255),w,b
  7111   0043AE  59CD               	subwfb	(sqrtf@ix+1)& (0+255),w,b
  7112   0043B0  51BE               	movf	(sqrtf@t+2)& (0+255),w,b
  7113   0043B2  59CE               	subwfb	(sqrtf@ix+2)& (0+255),w,b
  7114   0043B4  51CF               	movf	(sqrtf@ix+3)& (0+255),w,b
  7115   0043B6  0A80               	xorlw	128
  7116   0043B8  6FA7               	movwf	??_sqrtf& (0+255),b
  7117   0043BA  51BF               	movf	(sqrtf@t+3)& (0+255),w,b
  7118   0043BC  0A80               	xorlw	128
  7119   0043BE  59A7               	subwfb	??_sqrtf& (0+255),w,b
  7120   0043C0  A0D8               	btfss	status,0,c
  7121   0043C2  EFE5  F021         	goto	u10191
  7122   0043C6  EFE7  F021         	goto	u10190
  7123   0043CA                     u10191:
  7124   0043CA  EF03  F022         	goto	l2221
  7125   0043CE                     u10190:
  7126   0043CE                     
  7127                           ; BSR set to: 0
  7128   0043CE  51BC               	movf	sqrtf@t& (0+255),w,b
  7129   0043D0  25C8               	addwf	sqrtf@r& (0+255),w,b
  7130   0043D2  6FAC               	movwf	sqrtf@s& (0+255),b
  7131   0043D4  51BD               	movf	(sqrtf@t+1)& (0+255),w,b
  7132   0043D6  21C9               	addwfc	(sqrtf@r+1)& (0+255),w,b
  7133   0043D8  6FAD               	movwf	(sqrtf@s+1)& (0+255),b
  7134   0043DA  51BE               	movf	(sqrtf@t+2)& (0+255),w,b
  7135   0043DC  21CA               	addwfc	(sqrtf@r+2)& (0+255),w,b
  7136   0043DE  6FAE               	movwf	(sqrtf@s+2)& (0+255),b
  7137   0043E0  51BF               	movf	(sqrtf@t+3)& (0+255),w,b
  7138   0043E2  21CB               	addwfc	(sqrtf@r+3)& (0+255),w,b
  7139   0043E4  6FAF               	movwf	(sqrtf@s+3)& (0+255),b
  7140   0043E6  51BC               	movf	sqrtf@t& (0+255),w,b
  7141   0043E8  5FCC               	subwf	sqrtf@ix& (0+255),f,b
  7142   0043EA  51BD               	movf	(sqrtf@t+1)& (0+255),w,b
  7143   0043EC  5BCD               	subwfb	(sqrtf@ix+1)& (0+255),f,b
  7144   0043EE  51BE               	movf	(sqrtf@t+2)& (0+255),w,b
  7145   0043F0  5BCE               	subwfb	(sqrtf@ix+2)& (0+255),f,b
  7146   0043F2  51BF               	movf	(sqrtf@t+3)& (0+255),w,b
  7147   0043F4  5BCF               	subwfb	(sqrtf@ix+3)& (0+255),f,b
  7148   0043F6  51C8               	movf	sqrtf@r& (0+255),w,b
  7149   0043F8  27B8               	addwf	sqrtf@q& (0+255),f,b
  7150   0043FA  51C9               	movf	(sqrtf@r+1)& (0+255),w,b
  7151   0043FC  23B9               	addwfc	(sqrtf@q+1)& (0+255),f,b
  7152   0043FE  51CA               	movf	(sqrtf@r+2)& (0+255),w,b
  7153   004400  23BA               	addwfc	(sqrtf@q+2)& (0+255),f,b
  7154   004402  51CB               	movf	(sqrtf@r+3)& (0+255),w,b
  7155   004404  23BB               	addwfc	(sqrtf@q+3)& (0+255),f,b
  7156   004406                     l2221:
  7157                           
  7158                           ; BSR set to: 0
  7159   004406  51CC               	movf	sqrtf@ix& (0+255),w,b
  7160   004408  27CC               	addwf	sqrtf@ix& (0+255),f,b
  7161   00440A  51CD               	movf	(sqrtf@ix+1)& (0+255),w,b
  7162   00440C  23CD               	addwfc	(sqrtf@ix+1)& (0+255),f,b
  7163   00440E  51CE               	movf	(sqrtf@ix+2)& (0+255),w,b
  7164   004410  23CE               	addwfc	(sqrtf@ix+2)& (0+255),f,b
  7165   004412  51CF               	movf	(sqrtf@ix+3)& (0+255),w,b
  7166   004414  23CF               	addwfc	(sqrtf@ix+3)& (0+255),f,b
  7167   004416                     
  7168                           ; BSR set to: 0
  7169   004416  90D8               	bcf	status,0,c
  7170   004418  33CB               	rrcf	(sqrtf@r+3)& (0+255),f,b
  7171   00441A  33CA               	rrcf	(sqrtf@r+2)& (0+255),f,b
  7172   00441C  33C9               	rrcf	(sqrtf@r+1)& (0+255),f,b
  7173   00441E  33C8               	rrcf	sqrtf@r& (0+255),f,b
  7174   004420                     l10195:
  7175                           
  7176                           ; BSR set to: 0
  7177   004420  51C8               	movf	sqrtf@r& (0+255),w,b
  7178   004422  11C9               	iorwf	(sqrtf@r+1)& (0+255),w,b
  7179   004424  11CA               	iorwf	(sqrtf@r+2)& (0+255),w,b
  7180   004426  11CB               	iorwf	(sqrtf@r+3)& (0+255),w,b
  7181   004428  A4D8               	btfss	status,2,c
  7182   00442A  EF19  F022         	goto	u10201
  7183   00442E  EF1B  F022         	goto	u10200
  7184   004432                     u10201:
  7185   004432  EFC8  F021         	goto	l10189
  7186   004436                     u10200:
  7187   004436                     
  7188                           ; BSR set to: 0
  7189   004436  51CC               	movf	sqrtf@ix& (0+255),w,b
  7190   004438  11CD               	iorwf	(sqrtf@ix+1)& (0+255),w,b
  7191   00443A  11CE               	iorwf	(sqrtf@ix+2)& (0+255),w,b
  7192   00443C  11CF               	iorwf	(sqrtf@ix+3)& (0+255),w,b
  7193   00443E  B4D8               	btfsc	status,2,c
  7194   004440  EF24  F022         	goto	u10211
  7195   004444  EF26  F022         	goto	u10210
  7196   004448                     u10211:
  7197   004448  EF86  F022         	goto	l2223
  7198   00444C                     u10210:
  7199   00444C                     
  7200                           ; BSR set to: 0
  7201   00444C  0E00               	movlw	0
  7202   00444E  6FC0               	movwf	sqrtf@z& (0+255),b
  7203   004450  0E00               	movlw	0
  7204   004452  6FC1               	movwf	(sqrtf@z+1)& (0+255),b
  7205   004454  0E80               	movlw	128
  7206   004456  6FC2               	movwf	(sqrtf@z+2)& (0+255),b
  7207   004458  0E3F               	movlw	63
  7208   00445A  6FC3               	movwf	(sqrtf@z+3)& (0+255),b
  7209   00445C                     
  7210                           ; BSR set to: 0
  7211   00445C  C0C0  F097         	movff	sqrtf@z,___flge@ff1
  7212   004460  C0C1  F098         	movff	sqrtf@z+1,___flge@ff1+1
  7213   004464  C0C2  F099         	movff	sqrtf@z+2,___flge@ff1+2
  7214   004468  C0C3  F09A         	movff	sqrtf@z+3,___flge@ff1+3
  7215   00446C  0E00               	movlw	0
  7216   00446E  6F9B               	movwf	___flge@ff2& (0+255),b
  7217   004470  0E00               	movlw	0
  7218   004472  6F9C               	movwf	(___flge@ff2+1)& (0+255),b
  7219   004474  0E80               	movlw	128
  7220   004476  6F9D               	movwf	(___flge@ff2+2)& (0+255),b
  7221   004478  0E3F               	movlw	63
  7222   00447A  6F9E               	movwf	(___flge@ff2+3)& (0+255),b
  7223   00447C  ECB8  F030         	call	___flge	;wreg free
  7224   004480  0100               	movlb	0	; () banked
  7225   004482  A0D8               	btfss	status,0,c
  7226   004484  EF46  F022         	goto	u10221
  7227   004488  EF48  F022         	goto	u10220
  7228   00448C                     u10221:
  7229   00448C  EF86  F022         	goto	l2223
  7230   004490                     u10220:
  7231   004490                     
  7232                           ; BSR set to: 0
  7233   004490  0E00               	movlw	0
  7234   004492  6FC0               	movwf	sqrtf@z& (0+255),b
  7235   004494  0E00               	movlw	0
  7236   004496  6FC1               	movwf	(sqrtf@z+1)& (0+255),b
  7237   004498  0E80               	movlw	128
  7238   00449A  6FC2               	movwf	(sqrtf@z+2)& (0+255),b
  7239   00449C  0E3F               	movlw	63
  7240   00449E  6FC3               	movwf	(sqrtf@z+3)& (0+255),b
  7241   0044A0                     
  7242                           ; BSR set to: 0
  7243   0044A0  0E00               	movlw	0
  7244   0044A2  6F97               	movwf	___flge@ff1& (0+255),b
  7245   0044A4  0E00               	movlw	0
  7246   0044A6  6F98               	movwf	(___flge@ff1+1)& (0+255),b
  7247   0044A8  0E80               	movlw	128
  7248   0044AA  6F99               	movwf	(___flge@ff1+2)& (0+255),b
  7249   0044AC  0E3F               	movlw	63
  7250   0044AE  6F9A               	movwf	(___flge@ff1+3)& (0+255),b
  7251   0044B0  C0C0  F09B         	movff	sqrtf@z,___flge@ff2
