

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Apr 04 18:42:52 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18LF26K40
  4201   000EA0  C179  F098         	movff	powf@v+1,___flsub@b+1
  4202   000EA4  C17A  F099         	movff	powf@v+2,___flsub@b+2
  4203   000EA8  C17B  F09A         	movff	powf@v+3,___flsub@b+3
  4204   000EAC  C198  F09B         	movff	_powf$3612,___flsub@a
  4205   000EB0  C199  F09C         	movff	_powf$3612+1,___flsub@a+1
  4206   000EB4  C19A  F09D         	movff	_powf$3612+2,___flsub@a+2
  4207   000EB8  C19B  F09E         	movff	_powf$3612+3,___flsub@a+3
  4208   000EBC  EC3C  F039         	call	___flsub	;wreg free
  4209   000EC0  C097  F11C         	movff	?___flsub,powf@t2
  4210   000EC4  C098  F11D         	movff	?___flsub+1,powf@t2+1
  4211   000EC8  C099  F11E         	movff	?___flsub+2,powf@t2+2
  4212   000ECC  C09A  F11F         	movff	?___flsub+3,powf@t2+3
  4213   000ED0  EFF5  F00E         	goto	l11504
  4214   000ED4                     l11348:
  4215                           
  4216                           ; BSR set to: 1
  4217   000ED4  0E00               	movlw	0
  4218   000ED6  6F80               	movwf	powf@n& (0+255),b
  4219   000ED8  0E00               	movlw	0
  4220   000EDA  6F81               	movwf	(powf@n+1)& (0+255),b
  4221   000EDC  0E00               	movlw	0
  4222   000EDE  6F82               	movwf	(powf@n+2)& (0+255),b
  4223   000EE0  0E00               	movlw	0
  4224   000EE2  6F83               	movwf	(powf@n+3)& (0+255),b
  4225   000EE4                     
  4226                           ; BSR set to: 1
  4227   000EE4  BFAB               	btfsc	(powf@ix+3)& (0+255),7,b
  4228   000EE6  EF80  F007         	goto	u11300
  4229   000EEA  51AB               	movf	(powf@ix+3)& (0+255),w,b
  4230   000EEC  E107               	bnz	u11301
  4231   000EEE  0E80               	movlw	128
  4232   000EF0  5DAA               	subwf	(powf@ix+2)& (0+255),w,b
  4233   000EF2  B0D8               	btfsc	status,0,c
  4234   000EF4  EF7E  F007         	goto	u11301
  4235   000EF8  EF80  F007         	goto	u11300
  4236   000EFC                     u11301:
  4237   000EFC  EFB4  F007         	goto	l11360
  4238   000F00                     u11300:
  4239   000F00                     
  4240                           ; BSR set to: 1
  4241   000F00  C170  F07E         	movff	powf@ax,___flmul@b
  4242   000F04  C171  F07F         	movff	powf@ax+1,___flmul@b+1
  4243   000F08  C172  F080         	movff	powf@ax+2,___flmul@b+2
  4244   000F0C  C173  F081         	movff	powf@ax+3,___flmul@b+3
  4245   000F10  0E00               	movlw	0
  4246   000F12  0100               	movlb	0	; () banked
  4247   000F14  6F82               	movwf	___flmul@a& (0+255),b
  4248   000F16  0E00               	movlw	0
  4249   000F18  6F83               	movwf	(___flmul@a+1)& (0+255),b
  4250   000F1A  0E80               	movlw	128
  4251   000F1C  6F84               	movwf	(___flmul@a+2)& (0+255),b
  4252   000F1E  0E4B               	movlw	75
  4253   000F20  6F85               	movwf	(___flmul@a+3)& (0+255),b
  4254   000F22  ECDD  F022         	call	___flmul	;wreg free
  4255   000F26  C07E  F170         	movff	?___flmul,powf@ax
  4256   000F2A  C07F  F171         	movff	?___flmul+1,powf@ax+1
  4257   000F2E  C080  F172         	movff	?___flmul+2,powf@ax+2
  4258   000F32  C081  F173         	movff	?___flmul+3,powf@ax+3
  4259   000F36  0EE8               	movlw	232
  4260   000F38  0101               	movlb	1	; () banked
  4261   000F3A  2780               	addwf	powf@n& (0+255),f,b
  4262   000F3C  0EFF               	movlw	255
  4263   000F3E  2381               	addwfc	(powf@n+1)& (0+255),f,b
  4264   000F40  0EFF               	movlw	255
  4265   000F42  2382               	addwfc	(powf@n+2)& (0+255),f,b
  4266   000F44  0EFF               	movlw	255
  4267   000F46  2383               	addwfc	(powf@n+3)& (0+255),f,b
  4268   000F48                     
  4269                           ; BSR set to: 1
  4270   000F48  C170  F1B8         	movff	powf@ax,powf@__xc8_float_word
  4271   000F4C  C171  F1B9         	movff	powf@ax+1,powf@__xc8_float_word+1
  4272   000F50  C172  F1BA         	movff	powf@ax+2,powf@__xc8_float_word+2
  4273   000F54  C173  F1BB         	movff	powf@ax+3,powf@__xc8_float_word+3
  4274   000F58                     
  4275                           ; BSR set to: 1
  4276   000F58  C1B8  F1A8         	movff	powf@__xc8_float_word,powf@ix
  4277   000F5C  C1B9  F1A9         	movff	powf@__xc8_float_word+1,powf@ix+1
  4278   000F60  C1BA  F1AA         	movff	powf@__xc8_float_word+2,powf@ix+2
  4279   000F64  C1BB  F1AB         	movff	powf@__xc8_float_word+3,powf@ix+3
  4280   000F68                     l11360:
  4281                           
  4282                           ; BSR set to: 1
  4283   000F68  0E17               	movlw	23
  4284   000F6A  0100               	movlb	0	; () banked
  4285   000F6C  6FE0               	movwf	??_powf& (0+255),b
  4286   000F6E  C1A8  F0E1         	movff	powf@ix,??_powf+1
  4287   000F72  C1A9  F0E2         	movff	powf@ix+1,??_powf+2
  4288   000F76  C1AA  F0E3         	movff	powf@ix+2,??_powf+3
  4289   000F7A  C1AB  F0E4         	movff	powf@ix+3,??_powf+4
  4290   000F7E                     u11315:
  4291   000F7E  67E0               	tstfsz	??_powf& (0+255),b
  4292   000F80  EFC4  F007         	goto	u11316
  4293   000F84  EFCC  F007         	goto	u11317
  4294   000F88                     u11316:
  4295   000F88  35E4               	rlcf	(??_powf+4)& (0+255),w,b
  4296   000F8A  33E4               	rrcf	(??_powf+4)& (0+255),f,b
  4297   000F8C  33E3               	rrcf	(??_powf+3)& (0+255),f,b
  4298   000F8E  33E2               	rrcf	(??_powf+2)& (0+255),f,b
  4299   000F90  33E1               	rrcf	(??_powf+1)& (0+255),f,b
  4300   000F92  2FE0               	decfsz	??_powf& (0+255),f,b
  4301   000F94  EFBF  F007         	goto	u11315
  4302   000F98                     u11317:
  4303   000F98  0E81               	movlw	129
  4304   000F9A  0100               	movlb	0	; () banked
  4305   000F9C  25E1               	addwf	(??_powf+1)& (0+255),w,b
  4306   000F9E  6FE5               	movwf	(??_powf+5)& (0+255),b
  4307   000FA0  0EFF               	movlw	255
  4308   000FA2  21E2               	addwfc	(??_powf+2)& (0+255),w,b
  4309   000FA4  6FE6               	movwf	(??_powf+6)& (0+255),b
  4310   000FA6  0EFF               	movlw	255
  4311   000FA8  21E3               	addwfc	(??_powf+3)& (0+255),w,b
  4312   000FAA  6FE7               	movwf	(??_powf+7)& (0+255),b
  4313   000FAC  0EFF               	movlw	255
  4314   000FAE  21E4               	addwfc	(??_powf+4)& (0+255),w,b
  4315   000FB0  6FE8               	movwf	(??_powf+8)& (0+255),b
  4316   000FB2  51E5               	movf	(??_powf+5)& (0+255),w,b
  4317   000FB4  0101               	movlb	1	; () banked
  4318   000FB6  2780               	addwf	powf@n& (0+255),f,b
  4319   000FB8  0100               	movlb	0	; () banked
  4320   000FBA  51E6               	movf	(??_powf+6)& (0+255),w,b
  4321   000FBC  0101               	movlb	1	; () banked
  4322   000FBE  2381               	addwfc	(powf@n+1)& (0+255),f,b
  4323   000FC0  0100               	movlb	0	; () banked
  4324   000FC2  51E7               	movf	(??_powf+7)& (0+255),w,b
  4325   000FC4  0101               	movlb	1	; () banked
  4326   000FC6  2382               	addwfc	(powf@n+2)& (0+255),f,b
  4327   000FC8  0100               	movlb	0	; () banked
  4328   000FCA  51E8               	movf	(??_powf+8)& (0+255),w,b
  4329   000FCC  0101               	movlb	1	; () banked
  4330   000FCE  2383               	addwfc	(powf@n+3)& (0+255),f,b
  4331   000FD0                     
  4332                           ; BSR set to: 1
  4333   000FD0  0EFF               	movlw	255
  4334   000FD2  15A8               	andwf	powf@ix& (0+255),w,b
  4335   000FD4  6FAC               	movwf	powf@j& (0+255),b
  4336   000FD6  0EFF               	movlw	255
  4337   000FD8  15A9               	andwf	(powf@ix+1)& (0+255),w,b
  4338   000FDA  6FAD               	movwf	(powf@j+1)& (0+255),b
  4339   000FDC  0E7F               	movlw	127
  4340   000FDE  15AA               	andwf	(powf@ix+2)& (0+255),w,b
  4341   000FE0  6FAE               	movwf	(powf@j+2)& (0+255),b
  4342   000FE2  0E00               	movlw	0
  4343   000FE4  15AB               	andwf	(powf@ix+3)& (0+255),w,b
  4344   000FE6  6FAF               	movwf	(powf@j+3)& (0+255),b
  4345   000FE8                     
  4346                           ; BSR set to: 1
  4347   000FE8  0E00               	movlw	0
  4348   000FEA  11AC               	iorwf	powf@j& (0+255),w,b
  4349   000FEC  6FA8               	movwf	powf@ix& (0+255),b
  4350   000FEE  0E00               	movlw	0
  4351   000FF0  11AD               	iorwf	(powf@j+1)& (0+255),w,b
  4352   000FF2  6FA9               	movwf	(powf@ix+1)& (0+255),b
  4353   000FF4  0E80               	movlw	128
  4354   000FF6  11AE               	iorwf	(powf@j+2)& (0+255),w,b
  4355   000FF8  6FAA               	movwf	(powf@ix+2)& (0+255),b
  4356   000FFA  0E3F               	movlw	63
  4357   000FFC  11AF               	iorwf	(powf@j+3)& (0+255),w,b
  4358   000FFE  6FAB               	movwf	(powf@ix+3)& (0+255),b
  4359   001000                     
  4360                           ; BSR set to: 1
  4361   001000  BFAF               	btfsc	(powf@j+3)& (0+255),7,b
  4362   001002  EF12  F008         	goto	u11320
  4363   001006  51AF               	movf	(powf@j+3)& (0+255),w,b
  4364   001008  E10B               	bnz	u11321
  4365   00100A  0E72               	movlw	114
  4366   00100C  5DAC               	subwf	powf@j& (0+255),w,b
  4367   00100E  0EC4               	movlw	196
  4368   001010  59AD               	subwfb	(powf@j+1)& (0+255),w,b
  4369   001012  0E1C               	movlw	28
  4370   001014  59AE               	subwfb	(powf@j+2)& (0+255),w,b
  4371   001016  B0D8               	btfsc	status,0,c
  4372   001018  EF10  F008         	goto	u11321
  4373   00101C  EF12  F008         	goto	u11320
  4374   001020                     u11321:
  4375   001020  EF1C  F008         	goto	l11370
  4376   001024                     u11320:
  4377   001024                     
  4378                           ; BSR set to: 1
  4379   001024  0E00               	movlw	0
  4380   001026  6FA0               	movwf	powf@k& (0+255),b
  4381   001028  0E00               	movlw	0
  4382   00102A  6FA1               	movwf	(powf@k+1)& (0+255),b
  4383   00102C  0E00               	movlw	0
  4384   00102E  6FA2               	movwf	(powf@k+2)& (0+255),b
  4385   001030  0E00               	movlw	0
  4386   001032  6FA3               	movwf	(powf@k+3)& (0+255),b
  4387   001034  EF4E  F008         	goto	l11380
  4388   001038                     l11370:
  4389                           
  4390                           ; BSR set to: 1
  4391   001038  BFAF               	btfsc	(powf@j+3)& (0+255),7,b
  4392   00103A  EF2E  F008         	goto	u11330
  4393   00103E  51AF               	movf	(powf@j+3)& (0+255),w,b
  4394   001040  E10B               	bnz	u11331
  4395   001042  0ED7               	movlw	215
  4396   001044  5DAC               	subwf	powf@j& (0+255),w,b
  4397   001046  0EB3               	movlw	179
  4398   001048  59AD               	subwfb	(powf@j+1)& (0+255),w,b
  4399   00104A  0E5D               	movlw	93
  4400   00104C  59AE               	subwfb	(powf@j+2)& (0+255),w,b
  4401   00104E  B0D8               	btfsc	status,0,c
  4402   001050  EF2C  F008         	goto	u11331
  4403   001054  EF2E  F008         	goto	u11330
  4404   001058                     u11331:
  4405   001058  EF38  F008         	goto	l11374
  4406   00105C                     u11330:
  4407   00105C                     
  4408                           ; BSR set to: 1
  4409   00105C  0E01               	movlw	1
  4410   00105E  6FA0               	movwf	powf@k& (0+255),b
  4411   001060  0E00               	movlw	0
  4412   001062  6FA1               	movwf	(powf@k+1)& (0+255),b
  4413   001064  0E00               	movlw	0
  4414   001066  6FA2               	movwf	(powf@k+2)& (0+255),b
  4415   001068  0E00               	movlw	0
  4416   00106A  6FA3               	movwf	(powf@k+3)& (0+255),b
  4417   00106C  EF4E  F008         	goto	l11380
  4418   001070                     l11374:
  4419                           
  4420                           ; BSR set to: 1
  4421   001070  0E00               	movlw	0
  4422   001072  6FA0               	movwf	powf@k& (0+255),b
  4423   001074  0E00               	movlw	0
  4424   001076  6FA1               	movwf	(powf@k+1)& (0+255),b
  4425   001078  0E00               	movlw	0
  4426   00107A  6FA2               	movwf	(powf@k+2)& (0+255),b
  4427   00107C  0E00               	movlw	0
  4428   00107E  6FA3               	movwf	(powf@k+3)& (0+255),b
  4429   001080                     
  4430                           ; BSR set to: 1
  4431   001080  0E01               	movlw	1
  4432   001082  2780               	addwf	powf@n& (0+255),f,b
  4433   001084  0E00               	movlw	0
  4434   001086  2381               	addwfc	(powf@n+1)& (0+255),f,b
  4435   001088  2382               	addwfc	(powf@n+2)& (0+255),f,b
  4436   00108A  2383               	addwfc	(powf@n+3)& (0+255),f,b
  4437   00108C                     
  4438                           ; BSR set to: 1
  4439   00108C  0E00               	movlw	0
  4440   00108E  27A8               	addwf	powf@ix& (0+255),f,b
  4441   001090  0E00               	movlw	0
  4442   001092  23A9               	addwfc	(powf@ix+1)& (0+255),f,b
  4443   001094  0E80               	movlw	128
  4444   001096  23AA               	addwfc	(powf@ix+2)& (0+255),f,b
  4445   001098  0EFF               	movlw	255
  4446   00109A  23AB               	addwfc	(powf@ix+3)& (0+255),f,b
  4447   00109C                     l11380:
  4448                           
  4449                           ; BSR set to: 1
  4450   00109C  C1A8  F1B8         	movff	powf@ix,powf@__xc8_float_word
  4451   0010A0  C1A9  F1B9         	movff	powf@ix+1,powf@__xc8_float_word+1
  4452   0010A4  C1AA  F1BA         	movff	powf@ix+2,powf@__xc8_float_word+2
  4453   0010A8  C1AB  F1BB         	movff	powf@ix+3,powf@__xc8_float_word+3
  4454   0010AC                     
  4455                           ; BSR set to: 1
  4456   0010AC  C1B8  F170         	movff	powf@__xc8_float_word,powf@ax
  4457   0010B0  C1B9  F171         	movff	powf@__xc8_float_word+1,powf@ax+1
  4458   0010B4  C1BA  F172         	movff	powf@__xc8_float_word+2,powf@ax+2
  4459   0010B8  C1BB  F173         	movff	powf@__xc8_float_word+3,powf@ax+3
  4460   0010BC                     
  4461                           ; BSR set to: 1
  4462   0010BC  C170  F097         	movff	powf@ax,___flsub@b
  4463   0010C0  C171  F098         	movff	powf@ax+1,___flsub@b+1
  4464   0010C4  C172  F099         	movff	powf@ax+2,___flsub@b+2
  4465   0010C8  C173  F09A         	movff	powf@ax+3,___flsub@b+3
  4466   0010CC  C1A0  F0E0         	movff	powf@k,??_powf
  4467   0010D0  C1A1  F0E1         	movff	powf@k+1,??_powf+1
  4468   0010D4  0100               	movlb	0	; () banked
  4469   0010D6  90D8               	bcf	status,0,c
  4470   0010D8  37E0               	rlcf	??_powf& (0+255),f,b
  4471   0010DA  37E1               	rlcf	(??_powf+1)& (0+255),f,b
  4472   0010DC  90D8               	bcf	status,0,c
  4473   0010DE  37E0               	rlcf	??_powf& (0+255),f,b
  4474   0010E0  37E1               	rlcf	(??_powf+1)& (0+255),f,b
  4475   0010E2  0E15               	movlw	low _bp
  4476   0010E4  25E0               	addwf	??_powf& (0+255),w,b
  4477   0010E6  6EF6               	movwf	tblptrl,c
  4478   0010E8  0EFF               	movlw	high _bp
  4479   0010EA  21E1               	addwfc	(??_powf+1)& (0+255),w,b
  4480   0010EC  6EF7               	movwf	tblptrh,c
  4481   0010EE                     	if	1	;There are 3 active tblptr bytes
  4482   0010EE  6AF8               	clrf	tblptru,c
  4483   0010F0  0E00               	movlw	low (__mediumconst shr (0+16))
  4484   0010F2  22F8               	addwfc	tblptru,f,c
  4485   0010F4                     	endif
  4486   0010F4  0009               	tblrd		*+
  4487   0010F6  CFF5 F09B          	movff	tablat,___flsub@a
  4488   0010FA  0009               	tblrd		*+
  4489   0010FC  CFF5 F09C          	movff	tablat,___flsub@a+1
  4490   001100  0009               	tblrd		*+
  4491   001102  CFF5 F09D          	movff	tablat,___flsub@a+2
  4492   001106  000A               	tblrd		*-
  4493   001108  CFF5 F09E          	movff	tablat,___flsub@a+3
  4494   00110C  EC3C  F039         	call	___flsub	;wreg free
  4495   001110  C097  F174         	movff	?___flsub,powf@u
  4496   001114  C098  F175         	movff	?___flsub+1,powf@u+1
  4497   001118  C099  F176         	movff	?___flsub+2,powf@u+2
  4498   00111C  C09A  F177         	movff	?___flsub+3,powf@u+3
  4499   001120  0E00               	movlw	0
  4500   001122  0100               	movlb	0	; () banked
  4501   001124  6F9F               	movwf	___fldiv@b& (0+255),b
  4502   001126  0E00               	movlw	0
  4503   001128  6FA0               	movwf	(___fldiv@b+1)& (0+255),b
  4504   00112A  0E80               	movlw	128
  4505   00112C  6FA1               	movwf	(___fldiv@b+2)& (0+255),b
